CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,Country,JoinedDate,TotalPurchases,LastPurchaseAmount
1414,Male,18,72134,97,Platinum,India,2020-02-10,40,99.89
1415,Male,57,147413,7,Basic,Australia,2019-09-21,48,301.13
1416,Male,49,105327,76,Basic,Australia,2022-06-17,31,211.57
1417,Male,51,146410,49,Platinum,UK,2022-08-29,36,71.93
1418,Female,45,26344,94,Silver,UK,2019-01-22,25,23.64
1419,Female,48,147822,85,Platinum,USA,2023-04-20,31,315.14
1420,Female,25,82957,31,Basic,Canada,2021-01-09,42,405.31
1421,Female,56,120423,58,Platinum,UK,2018-09-25,33,422.59
1422,Female,43,73053,61,Gold,USA,2023-01-31,24,246.53
1423,Female,51,92454,24,Platinum,UK,2023-06-22,29,390.95
1424,Male,20,105600,20,Basic,Canada,2021-10-12,39,339.7
1425,Female,29,137732,37,Platinum,Australia,2021-05-21,31,364.88
1426,Male,18,52641,4,Silver,Germany,2019-07-28,32,251.37
1427,Male,61,44711,92,Platinum,Canada,2018-02-18,34,320.37
1428,Female,22,85342,20,Silver,India,2021-02-24,31,404.71
1429,Male,47,121896,60,Gold,UK,2018-08-11,20,204.96
1430,Female,47,102833,24,Silver,UK,2021-12-02,39,404.93
1431,Male,34,71276,50,Platinum,Australia,2022-03-09,26,300.09
1432,Female,64,34541,49,Basic,India,2022-12-25,32,91.29
1433,Male,40,109457,51,Silver,Australia,2022-01-01,28,22.1
1434,Female,32,59813,96,Gold,India,2021-02-04,38,187.75
1435,Female,54,39070,36,Silver,Germany,2022-08-09,25,277.88
1436,Female,38,95559,98,Silver,UK,2019-01-10,33,421.51
1437,Female,31,56786,66,Silver,UK,2023-10-22,35,72.47
1438,Female,19,51062,79,Gold,Germany,2023-07-15,27,402.1
1439,Male,28,66571,34,Platinum,USA,2020-11-19,28,432.87
1440,Male,56,40510,36,Silver,Australia,2023-03-05,38,83.84
1441,Male,55,34426,6,Silver,Germany,2022-12-29,31,427.28
1442,Female,51,52265,39,Basic,Australia,2022-01-14,29,495.81
1443,Male,55,81150,42,Gold,Canada,2021-03-25,30,366.15
1444,Female,51,102312,58,Silver,UK,2020-11-30,41,394.54
1445,Female,35,104613,12,Gold,Australia,2023-09-02,29,497.26
1446,Male,47,89910,3,Silver,India,2018-12-26,22,306.69
1447,Male,32,67375,18,Platinum,Australia,2023-08-04,23,160.86
1448,Female,44,136826,40,Platinum,Canada,2021-02-15,32,420.39
1449,Male,51,50435,21,Silver,UK,2022-06-24,28,311.1
1450,Female,55,111443,15,Platinum,Germany,2021-11-04,35,294.79
1451,Female,50,149055,97,Silver,Canada,2023-04-28,33,134.28
1452,Female,41,38510,99,Platinum,UK,2019-11-10,23,380.6
1453,Female,32,109071,26,Basic,Australia,2018-01-07,35,50.02
1454,Female,47,21640,8,Basic,USA,2022-05-11,27,462.9
1455,Male,59,59547,94,Basic,USA,2020-04-12,28,169.65
1456,Male,34,69620,87,Gold,India,2022-12-16,26,72.61
1457,Female,22,130608,42,Gold,UK,2020-07-02,24,226.76
1458,Female,46,22564,44,Basic,USA,2023-07-05,33,30.81
1459,Male,21,128824,14,Gold,Germany,2021-12-13,17,345.47
1460,Male,27,94273,78,Platinum,UK,2021-12-21,31,452.33
1461,Female,34,89859,2,Silver,Germany,2022-02-11,41,420.26
1462,Male,27,125017,37,Silver,Germany,2018-05-06,30,72.41
1463,Female,34,138618,69,Silver,USA,2020-03-27,33,71.87
1464,Male,37,140341,38,Basic,UK,2023-01-04,33,408.58
1465,Female,41,44430,41,Gold,Australia,2019-07-30,22,462.88
1466,Male,22,42788,62,Platinum,Canada,2021-11-16,29,235.73
1467,Female,51,84346,60,Platinum,USA,2020-07-18,38,254.5
1468,Male,23,111122,14,Basic,USA,2022-01-03,36,165.95
1469,Male,19,54974,89,Platinum,Australia,2020-04-12,34,448.19
1470,Female,30,122309,84,Platinum,UK,2020-11-20,37,326.0
1471,Male,60,31371,2,Platinum,UK,2022-07-07,34,151.24
1472,Female,60,60084,70,Platinum,Germany,2023-03-16,23,156.4
1473,Male,28,76916,17,Gold,Australia,2021-12-28,24,446.69
1474,Female,64,88972,89,Platinum,Australia,2021-10-31,30,16.68
1475,Male,40,27984,28,Silver,UK,2019-03-19,38,168.14
1476,Female,33,48039,66,Basic,Germany,2023-10-24,31,281.63
1477,Male,48,100431,35,Gold,USA,2019-07-11,28,82.63
1478,Female,28,98691,5,Platinum,India,2021-03-24,26,55.13
1479,Male,33,73606,65,Gold,Canada,2023-07-31,38,409.49
1480,Female,25,117665,40,Platinum,USA,2018-12-29,34,448.26
1481,Female,21,120373,76,Silver,UK,2021-06-11,30,413.57
1482,Female,57,39574,56,Basic,Canada,2023-01-16,31,450.41
1483,Male,21,149502,36,Platinum,India,2023-01-25,32,281.02
1484,Female,42,47733,45,Platinum,India,2023-12-13,18,408.01
1485,Male,20,17050,23,Platinum,Germany,2020-06-29,25,198.18
1486,Female,49,124996,47,Platinum,Canada,2018-09-02,31,336.47
1487,Male,20,48933,31,Basic,Germany,2019-06-26,26,494.53
1488,Female,44,39951,11,Basic,USA,2023-12-10,35,120.61
1489,Male,46,47413,10,Silver,Australia,2023-12-13,33,201.05
1490,Male,49,127573,67,Basic,Australia,2022-04-22,34,245.22
1491,Female,36,137744,14,Platinum,Australia,2018-05-04,28,77.63
1492,Male,38,104431,80,Silver,Canada,2022-09-28,30,49.71
1493,Male,22,58001,74,Silver,Australia,2020-02-25,35,416.56
1494,Female,35,82364,93,Silver,USA,2023-08-06,32,488.63
1495,Male,45,139988,10,Platinum,Germany,2020-03-07,33,208.32
1496,Male,59,60028,76,Gold,Canada,2018-03-18,35,52.95
1497,Male,39,146878,94,Platinum,Germany,2018-02-28,32,42.25
1498,Female,38,139343,1,Basic,Canada,2022-03-04,34,446.75
1499,Male,23,143301,5,Basic,Germany,2023-04-21,27,237.27
1500,Female,18,141295,20,Platinum,India,2023-11-27,33,166.81
